Аудит информационной безопасности;1;1;2022-01-05;2022-01-17
Аудит информационной безопасности;1;1;2022-02-02;2022-02-20
Проведение исследований;1;1;2022-03-10;2022-03-27
Дизайн сайта;1;1;2022-04-07;2022-04-17
Проведение исследований;1;1;2022-05-06;2022-05-18
Обучение сотрудников;1;1;2022-06-08;2022-06-28
Аудит информационной безопасности;1;1;2022-07-09;2022-07-24
Ребрендинг;1;1;2022-08-04;2022-08-13
Опрос покупателей;1;1;2022-09-01;2022-09-08
Опрос покупателей;1;1;2022-10-09;2022-10-21
Разработка CRM;1;1;2022-11-07;2022-11-14
Запуск колцентра;1;1;2022-12-09;2022-12-19
Ребрендинг;1;2;2022-01-09;2022-01-23
Ребрендинг;1;2;2022-02-06;2022-02-21
Аудит информационной безопасности;1;2;2022-03-07;2022-03-13
Аудит информационной безопасности;1;2;2022-04-03;2022-04-09
Разработка моб. приложения;1;2;2022-05-06;2022-05-17
Разработка сайта;1;2;2022-06-02;2022-06-12
Аудит информационной безопасности;1;2;2022-07-10;2022-07-23
Опрос покупателей;1;2;2022-08-06;2022-08-23
Аудит информационной безопасности;1;2;2022-09-04;2022-09-15
Разработка сайта;1;2;2022-10-08;2022-10-23
Разработка моб. приложения;1;2;2022-11-07;2022-11-13
Разработка моб. приложения;1;2;2022-12-09;2022-12-15
Разработка CRM;1;3;2022-01-06;2022-01-13
Обучение сотрудников;1;3;2022-02-09;2022-02-28
Опрос покупателей;1;3;2022-03-07;2022-03-17
Разработка моб. приложения;1;3;2022-04-07;2022-04-20
Опрос покупателей;1;3;2022-05-02;2022-05-13
Разработка CRM;1;3;2022-06-07;2022-06-13
Обучение сотрудников;1;3;2022-07-09;2022-07-15
Разработка CRM;1;3;2022-08-05;2022-08-22
Обслуживание 1С;1;3;2022-09-06;2022-09-22
Дизайн сайта;1;3;2022-10-10;2022-10-15
Ребрендинг;1;3;2022-11-07;2022-11-15
Опрос покупателей;1;3;2022-12-04;2022-12-10
Разработка CRM;1;4;2022-01-02;2022-01-15
Дизайн сайта;1;4;2022-02-01;2022-02-10
Аудит информационной безопасности;1;4;2022-03-05;2022-03-16
Дизайн сайта;1;4;2022-04-09;2022-04-18
Аудит информационной безопасности;1;4;2022-05-01;2022-05-14
Разработка моб. приложения;1;4;2022-06-06;2022-06-24
Запуск колцентра;1;4;2022-07-08;2022-07-23
Разработка CRM;1;4;2022-08-09;2022-08-18
Разработка моб. приложения;1;4;2022-09-07;2022-09-20
Дизайн буклетов;1;4;2022-10-02;2022-10-19
Запуск колцентра;1;4;2022-11-10;2022-11-17
Проведение исследований;1;4;2022-12-08;2022-12-14
Проведение исследований;1;5;2022-01-06;2022-01-12
Дизайн сайта;1;5;2022-02-06;2022-02-24
Обслуживание 1С;1;5;2022-03-03;2022-03-16
Обучение сотрудников;1;5;2022-04-10;2022-04-18
Аудит информационной безопасности;1;5;2022-05-04;2022-05-17
Разработка моб. приложения;1;5;2022-06-08;2022-06-21
Разработка моб. приложения;1;5;2022-07-06;2022-07-19
Дизайн сайта;1;5;2022-08-05;2022-08-25
Опрос покупателей;1;5;2022-09-03;2022-09-09
Проведение исследований;1;5;2022-10-08;2022-10-14
Разработка моб. приложения;1;5;2022-11-04;2022-11-11
Разработка сайта;1;5;2022-12-01;2022-12-20
Разработка сайта;1;6;2022-01-10;2022-01-24
Проведение исследований;1;6;2022-02-01;2022-02-14
Обслуживание 1С;1;6;2022-03-03;2022-03-12
Разработка сайта;1;6;2022-04-04;2022-04-23
Проведение исследований;1;6;2022-05-08;2022-05-17
Запуск колцентра;1;6;2022-06-05;2022-06-15
Разработка моб. приложения;1;6;2022-07-07;2022-07-12
Ребрендинг;1;6;2022-08-05;2022-08-17
Модернизация wifi-сети;1;6;2022-09-06;2022-09-19
Дизайн буклетов;1;6;2022-10-06;2022-10-24
Дизайн буклетов;1;6;2022-11-04;2022-11-17
Дизайн сайта;1;6;2022-12-04;2022-12-18
Дизайн сайта;1;7;2022-01-05;2022-01-21
Запуск колцентра;1;7;2022-02-02;2022-02-15
Модернизация wifi-сети;1;7;2022-03-01;2022-03-21
Обучение сотрудников;1;7;2022-04-10;2022-04-16
Модернизация wifi-сети;1;7;2022-05-08;2022-05-23
Модернизация wifi-сети;1;7;2022-06-04;2022-06-21
Запуск колцентра;1;7;2022-07-05;2022-07-11
Обслуживание 1С;1;7;2022-08-10;2022-08-21
Ребрендинг;1;7;2022-09-06;2022-09-21
Обучение сотрудников;1;7;2022-10-10;2022-10-27
Проведение исследований;1;7;2022-11-04;2022-11-13
Аудит информационной безопасности;1;7;2022-12-04;2022-12-23
Обучение сотрудников;1;8;2022-01-10;2022-01-16
Разработка моб. приложения;1;8;2022-02-07;2022-02-12
Ребрендинг;1;8;2022-03-08;2022-03-21
Разработка сайта;1;8;2022-04-04;2022-04-11
Запуск колцентра;1;8;2022-05-02;2022-05-18
Ребрендинг;1;8;2022-06-03;2022-06-10
Ребрендинг;1;8;2022-07-02;2022-07-21
Дизайн сайта;1;8;2022-08-02;2022-08-11
Разработка сайта;1;8;2022-09-08;2022-09-17
Опрос покупателей;1;8;2022-10-05;2022-10-20
Опрос покупателей;1;8;2022-11-05;2022-11-18
Аудит информационной безопасности;1;8;2022-12-10;2022-12-27
Дизайн буклетов;1;9;2022-01-06;2022-01-19
Дизайн буклетов;1;9;2022-02-08;2022-02-16
Разработка моб. приложения;1;9;2022-03-08;2022-03-18
Проведение исследований;1;9;2022-04-03;2022-04-13
Разработка CRM;1;9;2022-05-09;2022-05-19
Дизайн сайта;1;9;2022-06-09;2022-06-19
Аудит информационной безопасности;1;9;2022-07-01;2022-07-17
Запуск колцентра;1;9;2022-08-04;2022-08-10
Опрос покупателей;1;9;2022-09-04;2022-09-13
Обучение сотрудников;1;9;2022-10-01;2022-10-17
Ребрендинг;1;9;2022-11-07;2022-11-15
Дизайн сайта;1;9;2022-12-07;2022-12-23
Разработка сайта;1;10;2022-01-05;2022-01-16
Разработка сайта;1;10;2022-02-10;2022-02-25
Дизайн сайта;1;10;2022-03-10;2022-03-26
Обслуживание 1С;1;10;2022-04-06;2022-04-15
Разработка CRM;1;10;2022-05-05;2022-05-14
Модернизация wifi-сети;1;10;2022-06-09;2022-06-21
Разработка сайта;1;10;2022-07-07;2022-07-19
Разработка моб. приложения;1;10;2022-08-10;2022-08-23
Разработка сайта;1;10;2022-09-09;2022-09-29
Модернизация wifi-сети;1;10;2022-10-07;2022-10-27
Проведение исследований;1;10;2022-11-10;2022-11-21
Ребрендинг;1;10;2022-12-01;2022-12-07
Аудит информационной безопасности;2;11;2022-01-01;2022-01-21
Аудит информационной безопасности;2;11;2022-02-01;2022-02-09
Ребрендинг;2;11;2022-03-07;2022-03-27
Модернизация wifi-сети;2;11;2022-04-05;2022-04-23
Разработка сайта;2;11;2022-05-02;2022-05-20
Опрос покупателей;2;11;2022-06-02;2022-06-15
Обслуживание 1С;2;11;2022-07-05;2022-07-21
Обслуживание 1С;2;11;2022-08-08;2022-08-15
Модернизация wifi-сети;2;11;2022-09-01;2022-09-10
Разработка CRM;2;11;2022-10-04;2022-10-10
Ребрендинг;2;11;2022-11-05;2022-11-13
Дизайн сайта;2;11;2022-12-03;2022-12-12
Разработка CRM;2;12;2022-01-08;2022-01-13
Разработка сайта;2;12;2022-02-05;2022-02-17
Дизайн буклетов;2;12;2022-03-08;2022-03-14
Модернизация wifi-сети;2;12;2022-04-05;2022-04-16
Ребрендинг;2;12;2022-05-02;2022-05-19
Обслуживание 1С;2;12;2022-06-04;2022-06-15
Обучение сотрудников;2;12;2022-07-06;2022-07-11
Аудит информационной безопасности;2;12;2022-08-06;2022-08-15
Обслуживание 1С;2;12;2022-09-07;2022-09-22
Разработка CRM;2;12;2022-10-02;2022-10-15
Проведение исследований;2;12;2022-11-06;2022-11-14
Аудит информационной безопасности;2;12;2022-12-04;2022-12-15
Обучение сотрудников;2;13;2022-01-09;2022-01-15
Модернизация wifi-сети;2;13;2022-02-02;2022-02-21
Разработка моб. приложения;2;13;2022-03-02;2022-03-10
Опрос покупателей;2;13;2022-04-08;2022-04-17
Разработка CRM;2;13;2022-05-02;2022-05-20
Проведение исследований;2;13;2022-06-05;2022-06-25
Разработка сайта;2;13;2022-07-06;2022-07-15
Дизайн буклетов;2;13;2022-08-05;2022-08-16
Ребрендинг;2;13;2022-09-01;2022-09-11
Ребрендинг;2;13;2022-10-06;2022-10-19
Дизайн буклетов;2;13;2022-11-05;2022-11-14
Обучение сотрудников;2;13;2022-12-02;2022-12-08
Дизайн сайта;2;14;2022-01-01;2022-01-12
Опрос покупателей;2;14;2022-02-08;2022-02-28
Дизайн буклетов;2;14;2022-03-06;2022-03-19
Аудит информационной безопасности;2;14;2022-04-07;2022-04-27
Разработка CRM;2;14;2022-05-04;2022-05-22
Обслуживание 1С;2;14;2022-06-10;2022-06-30
Разработка моб. приложения;2;14;2022-07-01;2022-07-06
Обслуживание 1С;2;14;2022-08-04;2022-08-22
Разработка CRM;2;14;2022-09-08;2022-09-21
Дизайн буклетов;2;14;2022-10-07;2022-10-22
Модернизация wifi-сети;2;14;2022-11-04;2022-11-20
Проведение исследований;2;14;2022-12-02;2022-12-07
Ребрендинг;2;15;2022-01-04;2022-01-12
Запуск колцентра;2;15;2022-02-04;2022-02-14
Обучение сотрудников;2;15;2022-03-06;2022-03-13
Запуск колцентра;2;15;2022-04-08;2022-04-24
Дизайн сайта;2;15;2022-05-05;2022-05-18
Разработка сайта;2;15;2022-06-10;2022-06-27
Дизайн сайта;2;15;2022-07-06;2022-07-13
Модернизация wifi-сети;2;15;2022-08-02;2022-08-18
Модернизация wifi-сети;2;15;2022-09-06;2022-09-13
Дизайн сайта;2;15;2022-10-07;2022-10-15
Проведение исследований;2;15;2022-11-10;2022-11-15
Аудит информационной безопасности;2;15;2022-12-06;2022-12-23
Разработка CRM;2;16;2022-01-02;2022-01-17
Обучение сотрудников;2;16;2022-02-04;2022-02-10
Обучение сотрудников;2;16;2022-03-04;2022-03-22
Аудит информационной безопасности;2;16;2022-04-02;2022-04-11
Аудит информационной безопасности;2;16;2022-05-04;2022-05-18
Разработка CRM;2;16;2022-06-04;2022-06-13
Ребрендинг;2;16;2022-07-09;2022-07-23
Разработка сайта;2;16;2022-08-01;2022-08-12
Дизайн сайта;2;16;2022-09-03;2022-09-18
Обучение сотрудников;2;16;2022-10-10;2022-10-25
Дизайн сайта;2;16;2022-11-07;2022-11-14
Дизайн буклетов;2;16;2022-12-09;2022-12-28
Разработка сайта;2;17;2022-01-06;2022-01-20
Ребрендинг;2;17;2022-02-03;2022-02-19
Запуск колцентра;2;17;2022-03-07;2022-03-22
Ребрендинг;2;17;2022-04-03;2022-04-21
Обслуживание 1С;2;17;2022-05-10;2022-05-30
Обучение сотрудников;2;17;2022-06-05;2022-06-16
Обслуживание 1С;2;17;2022-07-04;2022-07-22
Ребрендинг;2;17;2022-08-01;2022-08-06
Дизайн сайта;2;17;2022-09-09;2022-09-26
Разработка моб. приложения;2;17;2022-10-01;2022-10-12
Дизайн буклетов;2;17;2022-11-10;2022-11-16
Модернизация wifi-сети;2;17;2022-12-10;2022-12-24
Разработка CRM;2;18;2022-01-06;2022-01-19
Обслуживание 1С;2;18;2022-02-04;2022-02-17
Разработка сайта;2;18;2022-03-10;2022-03-15
Дизайн буклетов;2;18;2022-04-08;2022-04-19
Обучение сотрудников;2;18;2022-05-10;2022-05-20
Запуск колцентра;2;18;2022-06-06;2022-06-12
Дизайн сайта;2;18;2022-07-10;2022-07-19
Дизайн буклетов;2;18;2022-08-08;2022-08-23
Дизайн буклетов;2;18;2022-09-06;2022-09-16
Опрос покупателей;2;18;2022-10-07;2022-10-18
Ребрендинг;2;18;2022-11-07;2022-11-17
Ребрендинг;2;18;2022-12-10;2022-12-18
Обучение сотрудников;2;19;2022-01-10;2022-01-23
Разработка CRM;2;19;2022-02-04;2022-02-22
Обслуживание 1С;2;19;2022-03-04;2022-03-10
Разработка CRM;2;19;2022-04-07;2022-04-23
Обучение сотрудников;2;19;2022-05-01;2022-05-09
Разработка сайта;2;19;2022-06-05;2022-06-12
Ребрендинг;2;19;2022-07-06;2022-07-19
Проведение исследований;2;19;2022-08-10;2022-08-25
Модернизация wifi-сети;2;19;2022-09-09;2022-09-18
Разработка моб. приложения;2;19;2022-10-07;2022-10-24
Обучение сотрудников;2;19;2022-11-10;2022-11-18
Обслуживание 1С;2;19;2022-12-06;2022-12-18
Обучение сотрудников;2;20;2022-01-08;2022-01-15
Опрос покупателей;2;20;2022-02-07;2022-02-13
Разработка моб. приложения;2;20;2022-03-08;2022-03-17
Дизайн сайта;2;20;2022-04-06;2022-04-22
Разработка моб. приложения;2;20;2022-05-05;2022-05-13
Модернизация wifi-сети;2;20;2022-06-01;2022-06-09
Разработка сайта;2;20;2022-07-01;2022-07-08
Разработка моб. приложения;2;20;2022-08-09;2022-08-21
Модернизация wifi-сети;2;20;2022-09-05;2022-09-12
Разработка моб. приложения;2;20;2022-10-07;2022-10-12
Опрос покупателей;2;20;2022-11-02;2022-11-21
Опрос покупателей;2;20;2022-12-05;2022-12-19
Разработка моб. приложения;3;21;2022-01-01;2022-01-08
Аудит информационной безопасности;3;21;2022-02-05;2022-02-21
Ребрендинг;3;21;2022-03-01;2022-03-09
Дизайн сайта;3;21;2022-04-01;2022-04-13
Разработка моб. приложения;3;21;2022-05-02;2022-05-22
Разработка CRM;3;21;2022-06-08;2022-06-20
Ребрендинг;3;21;2022-07-01;2022-07-14
Проведение исследований;3;21;2022-08-03;2022-08-10
Обслуживание 1С;3;21;2022-09-04;2022-09-21
Обучение сотрудников;3;21;2022-10-10;2022-10-22
Дизайн буклетов;3;21;2022-11-10;2022-11-25
Запуск колцентра;3;21;2022-12-01;2022-12-19
Ребрендинг;3;22;2022-01-01;2022-01-13
Запуск колцентра;3;22;2022-02-09;2022-02-20
Опрос покупателей;3;22;2022-03-05;2022-03-20
Дизайн буклетов;3;22;2022-04-06;2022-04-14
Запуск колцентра;3;22;2022-05-06;2022-05-17
Ребрендинг;3;22;2022-06-05;2022-06-12
Модернизация wifi-сети;3;22;2022-07-04;2022-07-21
Обслуживание 1С;3;22;2022-08-08;2022-08-25
Модернизация wifi-сети;3;22;2022-09-01;2022-09-09
Проведение исследований;3;22;2022-10-10;2022-10-25
Опрос покупателей;3;22;2022-11-07;2022-11-19
Обслуживание 1С;3;22;2022-12-09;2022-12-29
Аудит информационной безопасности;3;23;2022-01-08;2022-01-22
Ребрендинг;3;23;2022-02-05;2022-02-15
Разработка CRM;3;23;2022-03-03;2022-03-14
Ребрендинг;3;23;2022-04-01;2022-04-09
Дизайн буклетов;3;23;2022-05-03;2022-05-19
Обслуживание 1С;3;23;2022-06-04;2022-06-14
Разработка сайта;3;23;2022-07-07;2022-07-13
Опрос покупателей;3;23;2022-08-06;2022-08-12
Дизайн сайта;3;23;2022-09-06;2022-09-20
Аудит информационной безопасности;3;23;2022-10-10;2022-10-19
Опрос покупателей;3;23;2022-11-09;2022-11-20
Обучение сотрудников;3;23;2022-12-06;2022-12-15
Обслуживание 1С;3;24;2022-01-04;2022-01-22
Ребрендинг;3;24;2022-02-09;2022-02-16
Ребрендинг;3;24;2022-03-08;2022-03-25
Дизайн буклетов;3;24;2022-04-06;2022-04-11
Дизайн сайта;3;24;2022-05-05;2022-05-15
Дизайн сайта;3;24;2022-06-02;2022-06-19
Проведение исследований;3;24;2022-07-08;2022-07-16
Дизайн сайта;3;24;2022-08-10;2022-08-23
Проведение исследований;3;24;2022-09-06;2022-09-13
Разработка CRM;3;24;2022-10-07;2022-10-14
Обслуживание 1С;3;24;2022-11-08;2022-11-26
Ребрендинг;3;24;2022-12-05;2022-12-12
Разработка моб. приложения;3;25;2022-01-03;2022-01-14
Разработка сайта;3;25;2022-02-05;2022-02-20
Обслуживание 1С;3;25;2022-03-08;2022-03-27
Дизайн буклетов;3;25;2022-04-06;2022-04-11
Ребрендинг;3;25;2022-05-01;2022-05-12
Аудит информационной безопасности;3;25;2022-06-08;2022-06-20
Дизайн сайта;3;25;2022-07-09;2022-07-29
Модернизация wifi-сети;3;25;2022-08-06;2022-08-24
Аудит информационной безопасности;3;25;2022-09-02;2022-09-21
Разработка моб. приложения;3;25;2022-10-06;2022-10-14
Опрос покупателей;3;25;2022-11-03;2022-11-16
Разработка CRM;3;25;2022-12-08;2022-12-17
Дизайн буклетов;3;26;2022-01-09;2022-01-29
Обслуживание 1С;3;26;2022-02-10;2022-03-01
Проведение исследований;3;26;2022-03-04;2022-03-17
Опрос покупателей;3;26;2022-04-04;2022-04-17
Разработка сайта;3;26;2022-05-10;2022-05-28
Разработка моб. приложения;3;26;2022-06-07;2022-06-13
Обучение сотрудников;3;26;2022-07-10;2022-07-24
Обслуживание 1С;3;26;2022-08-08;2022-08-26
Проведение исследований;3;26;2022-09-04;2022-09-24
Аудит информационной безопасности;3;26;2022-10-05;2022-10-11
Дизайн сайта;3;26;2022-11-07;2022-11-14
Запуск колцентра;3;26;2022-12-07;2022-12-27
Разработка CRM;3;27;2022-01-01;2022-01-13
Опрос покупателей;3;27;2022-02-05;2022-02-13
Разработка CRM;3;27;2022-03-03;2022-03-22
Модернизация wifi-сети;3;27;2022-04-07;2022-04-16
Дизайн сайта;3;27;2022-05-03;2022-05-16
Обучение сотрудников;3;27;2022-06-10;2022-06-16
Проведение исследований;3;27;2022-07-08;2022-07-21
Модернизация wifi-сети;3;27;2022-08-05;2022-08-10
Запуск колцентра;3;27;2022-09-04;2022-09-24
Дизайн буклетов;3;27;2022-10-08;2022-10-22
Опрос покупателей;3;27;2022-11-01;2022-11-17
Аудит информационной безопасности;3;27;2022-12-06;2022-12-26
Опрос покупателей;3;28;2022-01-02;2022-01-07
Проведение исследований;3;28;2022-02-01;2022-02-21
Ребрендинг;3;28;2022-03-07;2022-03-20
Обслуживание 1С;3;28;2022-04-09;2022-04-27
Разработка моб. приложения;3;28;2022-05-03;2022-05-10
Аудит информационной безопасности;3;28;2022-06-08;2022-06-24
Обслуживание 1С;3;28;2022-07-01;2022-07-20
Опрос покупателей;3;28;2022-08-04;2022-08-19
Проведение исследований;3;28;2022-09-02;2022-09-18
Дизайн буклетов;3;28;2022-10-01;2022-10-09
Разработка CRM;3;28;2022-11-04;2022-11-19
Опрос покупателей;3;28;2022-12-05;2022-12-11
Модернизация wifi-сети;3;29;2022-01-03;2022-01-10
Обслуживание 1С;3;29;2022-02-04;2022-02-10
Ребрендинг;3;29;2022-03-06;2022-03-17
Разработка CRM;3;29;2022-04-08;2022-04-14
Модернизация wifi-сети;3;29;2022-05-01;2022-05-19
Обучение сотрудников;3;29;2022-06-10;2022-06-28
Модернизация wifi-сети;3;29;2022-07-08;2022-07-16
Разработка моб. приложения;3;29;2022-08-06;2022-08-20
Ребрендинг;3;29;2022-09-09;2022-09-15
Проведение исследований;3;29;2022-10-05;2022-10-11
Дизайн буклетов;3;29;2022-11-10;2022-11-18
Проведение исследований;3;29;2022-12-05;2022-12-11
Разработка моб. приложения;3;30;2022-01-04;2022-01-17
Проведение исследований;3;30;2022-02-09;2022-02-24
Разработка моб. приложения;3;30;2022-03-10;2022-03-28
Разработка сайта;3;30;2022-04-03;2022-04-17
Дизайн сайта;3;30;2022-05-09;2022-05-18
Дизайн буклетов;3;30;2022-06-02;2022-06-20
Разработка сайта;3;30;2022-07-07;2022-07-27
Разработка моб. приложения;3;30;2022-08-08;2022-08-14
Разработка сайта;3;30;2022-09-05;2022-09-15
Опрос покупателей;3;30;2022-10-08;2022-10-20
Разработка сайта;3;30;2022-11-06;2022-11-15
Дизайн сайта;3;30;2022-12-03;2022-12-16
Запуск колцентра;4;31;2022-01-06;2022-01-11
Обучение сотрудников;4;31;2022-02-09;2022-03-01
Обучение сотрудников;4;31;2022-03-03;2022-03-17
Дизайн буклетов;4;31;2022-04-05;2022-04-18
Модернизация wifi-сети;4;31;2022-05-08;2022-05-13
Аудит информационной безопасности;4;31;2022-06-03;2022-06-23
Обслуживание 1С;4;31;2022-07-09;2022-07-23
Ребрендинг;4;31;2022-08-08;2022-08-25
Разработка сайта;4;31;2022-09-06;2022-09-15
Дизайн буклетов;4;31;2022-10-01;2022-10-11
Аудит информационной безопасности;4;31;2022-11-10;2022-11-18
Проведение исследований;4;31;2022-12-01;2022-12-21
Модернизация wifi-сети;4;32;2022-01-05;2022-01-20
Разработка CRM;4;32;2022-02-04;2022-02-22
Обучение сотрудников;4;32;2022-03-05;2022-03-20
Обучение сотрудников;4;32;2022-04-07;2022-04-25
Ребрендинг;4;32;2022-05-01;2022-05-14
Аудит информационной безопасности;4;32;2022-06-02;2022-06-14
Разработка сайта;4;32;2022-07-03;2022-07-20
Запуск колцентра;4;32;2022-08-07;2022-08-12
Дизайн буклетов;4;32;2022-09-04;2022-09-16
Обучение сотрудников;4;32;2022-10-01;2022-10-13
Проведение исследований;4;32;2022-11-07;2022-11-26
Опрос покупателей;4;32;2022-12-06;2022-12-24
Разработка CRM;4;33;2022-01-10;2022-01-24
Дизайн сайта;4;33;2022-02-01;2022-02-19
Дизайн буклетов;4;33;2022-03-04;2022-03-17
Разработка сайта;4;33;2022-04-05;2022-04-16
Ребрендинг;4;33;2022-05-09;2022-05-20
Разработка сайта;4;33;2022-06-04;2022-06-20
Проведение исследований;4;33;2022-07-06;2022-07-17
Разработка CRM;4;33;2022-08-06;2022-08-14
Разработка CRM;4;33;2022-09-10;2022-09-20
Дизайн сайта;4;33;2022-10-04;2022-10-12
Разработка моб. приложения;4;33;2022-11-02;2022-11-17
Обучение сотрудников;4;33;2022-12-03;2022-12-11
Запуск колцентра;4;34;2022-01-03;2022-01-11
Дизайн сайта;4;34;2022-02-10;2022-03-02
Обучение сотрудников;4;34;2022-03-09;2022-03-21
Опрос покупателей;4;34;2022-04-08;2022-04-27
Запуск колцентра;4;34;2022-05-01;2022-05-17
Обслуживание 1С;4;34;2022-06-01;2022-06-17
