Аудит информационной безопасности;1;1;2022-01-05;2022-01-17
Разработка сайта;4;34;2022-07-07;2022-07-13
Дизайн буклетов;4;34;2022-08-01;2022-08-18
Дизайн буклетов;4;34;2022-09-05;2022-09-24
Разработка сайта;4;34;2022-10-05;2022-10-17
Ребрендинг;4;34;2022-11-06;2022-11-26
Обслуживание 1С;4;34;2022-12-08;2022-12-18
Обслуживание 1С;4;35;2022-01-01;2022-01-12
Разработка сайта;4;35;2022-02-05;2022-02-20
Дизайн сайта;4;35;2022-03-07;2022-03-20
Разработка сайта;4;35;2022-04-07;2022-04-12
Модернизация wifi-сети;4;35;2022-05-10;2022-05-26
Дизайн сайта;4;35;2022-06-01;2022-06-06
Ребрендинг;4;35;2022-07-06;2022-07-15
Дизайн сайта;4;35;2022-08-10;2022-08-15
Разработка CRM;4;35;2022-09-08;2022-09-14
Опрос покупателей;4;35;2022-10-05;2022-10-17
Разработка CRM;4;35;2022-11-10;2022-11-18
Дизайн сайта;4;35;2022-12-06;2022-12-24
Ребрендинг;4;36;2022-01-03;2022-01-09
Обслуживание 1С;4;36;2022-02-05;2022-02-13
Запуск колцентра;4;36;2022-03-04;2022-03-17
Дизайн сайта;4;36;2022-04-01;2022-04-16
Разработка сайта;4;36;2022-05-02;2022-05-14
Модернизация wifi-сети;4;36;2022-06-01;2022-06-19
Опрос покупателей;4;36;2022-07-02;2022-07-17
Опрос покупателей;4;36;2022-08-06;2022-08-23
Разработка моб. приложения;4;36;2022-09-01;2022-09-11
Разработка CRM;4;36;2022-10-06;2022-10-16
Ребрендинг;4;36;2022-11-05;2022-11-14
Ребрендинг;4;36;2022-12-03;2022-12-10
Обучение сотрудников;4;37;2022-01-07;2022-01-13
Запуск колцентра;4;37;2022-02-02;2022-02-19
Обслуживание 1С;4;37;2022-03-08;2022-03-25
Обучение сотрудников;4;37;2022-04-01;2022-04-10
Дизайн буклетов;4;37;2022-05-04;2022-05-18
Запуск колцентра;4;37;2022-06-03;2022-06-19
Ребрендинг;4;37;2022-07-03;2022-07-21
Дизайн сайта;4;37;2022-08-03;2022-08-22
Модернизация wifi-сети;4;37;2022-09-10;2022-09-28
Опрос покупателей;4;37;2022-10-02;2022-10-16
Ребрендинг;4;37;2022-11-08;2022-11-17
Разработка сайта;4;37;2022-12-06;2022-12-13
Обучение сотрудников;4;38;2022-01-06;2022-01-11
Разработка CRM;4;38;2022-02-02;2022-02-17
Запуск колцентра;4;38;2022-03-07;2022-03-17
Запуск колцентра;4;38;2022-04-04;2022-04-23
Обслуживание 1С;4;38;2022-05-07;2022-05-24
Запуск колцентра;4;38;2022-06-06;2022-06-20
Модернизация wifi-сети;4;38;2022-07-01;2022-07-12
Аудит информационной безопасности;4;38;2022-08-04;2022-08-23
Аудит информационной безопасности;4;38;2022-09-07;2022-09-26
Дизайн буклетов;4;38;2022-10-02;2022-10-22
Опрос покупателей;4;38;2022-11-04;2022-11-19
Разработка моб. приложения;4;38;2022-12-06;2022-12-15
Дизайн буклетов;4;39;2022-01-03;2022-01-17
Проведение исследований;4;39;2022-02-05;2022-02-19
Разработка CRM;4;39;2022-03-03;2022-03-19
Разработка CRM;4;39;2022-04-08;2022-04-22
Опрос покупателей;4;39;2022-05-02;2022-05-13
Обслуживание 1С;4;39;2022-06-09;2022-06-18
Дизайн буклетов;4;39;2022-07-03;2022-07-14
Разработка сайта;4;39;2022-08-02;2022-08-14
Проведение исследований;4;39;2022-09-05;2022-09-22
Проведение исследований;4;39;2022-10-06;2022-10-25
Запуск колцентра;4;39;2022-11-06;2022-11-12
Обучение сотрудников;4;39;2022-12-03;2022-12-10
Опрос покупателей;4;40;2022-01-05;2022-01-15
Ребрендинг;4;40;2022-02-10;2022-02-20
Обучение сотрудников;4;40;2022-03-02;2022-03-08
Ребрендинг;4;40;2022-04-08;2022-04-25
Обучение сотрудников;4;40;2022-05-07;2022-05-16
Разработка моб. приложения;4;40;2022-06-07;2022-06-14
Дизайн буклетов;4;40;2022-07-09;2022-07-18
Опрос покупателей;4;40;2022-08-06;2022-08-20
Ребрендинг;4;40;2022-09-03;2022-09-23
Разработка CRM;4;40;2022-10-03;2022-10-21
Проведение исследований;4;40;2022-11-07;2022-11-12
Разработка CRM;4;40;2022-12-03;2022-12-23
Модернизация wifi-сети;5;41;2022-01-07;2022-01-14
Ребрендинг;5;41;2022-02-04;2022-02-22
Дизайн буклетов;5;41;2022-03-01;2022-03-06
Обслуживание 1С;5;41;2022-04-01;2022-04-20
Модернизация wifi-сети;5;41;2022-05-02;2022-05-12
Разработка сайта;5;41;2022-06-05;2022-06-10
Дизайн сайта;5;41;2022-07-06;2022-07-23
Дизайн сайта;5;41;2022-08-01;2022-08-10
Обучение сотрудников;5;41;2022-09-09;2022-09-27
Разработка CRM;5;41;2022-10-08;2022-10-22
Дизайн буклетов;5;41;2022-11-05;2022-11-24
Дизайн сайта;5;41;2022-12-10;2022-12-23
Ребрендинг;5;42;2022-01-10;2022-01-30
Обслуживание 1С;5;42;2022-02-08;2022-02-14
Дизайн буклетов;5;42;2022-03-10;2022-03-17
Запуск колцентра;5;42;2022-04-03;2022-04-08
Проведение исследований;5;42;2022-05-01;2022-05-08
Модернизация wifi-сети;5;42;2022-06-04;2022-06-12
Разработка моб. приложения;5;42;2022-07-08;2022-07-21
Обслуживание 1С;5;42;2022-08-08;2022-08-15
Разработка моб. приложения;5;42;2022-09-04;2022-09-12
Запуск колцентра;5;42;2022-10-09;2022-10-26
Модернизация wifi-сети;5;42;2022-11-09;2022-11-23
Проведение исследований;5;42;2022-12-08;2022-12-16
Проведение исследований;5;43;2022-01-08;2022-01-28
Модернизация wifi-сети;5;43;2022-02-02;2022-02-12
Опрос покупателей;5;43;2022-03-03;2022-03-18
Разработка моб. приложения;5;43;2022-04-09;2022-04-17
Обучение сотрудников;5;43;2022-05-03;2022-05-19
Обучение сотрудников;5;43;2022-06-04;2022-06-14
Дизайн буклетов;5;43;2022-07-01;2022-07-17
Разработка CRM;5;43;2022-08-04;2022-08-14
Разработка CRM;5;43;2022-09-05;2022-09-12
Модернизация wifi-сети;5;43;2022-10-02;2022-10-09
Ребрендинг;5;43;2022-11-07;2022-11-14
Модернизация wifi-сети;5;43;2022-12-09;2022-12-14
Проведение исследований;5;44;2022-01-02;2022-01-13
Разработка сайта;5;44;2022-02-08;2022-02-18
Аудит информационной безопасности;5;44;2022-03-08;2022-03-26
Дизайн буклетов;5;44;2022-04-02;2022-04-09
Опрос покупателей;5;44;2022-05-04;2022-05-18
Проведение исследований;5;44;2022-06-06;2022-06-22
Обучение сотрудников;5;44;2022-07-06;2022-07-22
Обслуживание 1С;5;44;2022-08-05;2022-08-11
Аудит информационной безопасности;5;44;2022-09-02;2022-09-08
Обучение сотрудников;5;44;2022-10-02;2022-10-08
Разработка моб. приложения;5;44;2022-11-01;2022-11-10
Разработка CRM;5;44;2022-12-09;2022-12-16
Запуск колцентра;5;45;2022-01-08;2022-01-24
Ребрендинг;5;45;2022-02-05;2022-02-10
Ребрендинг;5;45;2022-03-07;2022-03-23
Обучение сотрудников;5;45;2022-04-01;2022-04-07
Модернизация wifi-сети;5;45;2022-05-05;2022-05-25
Разработка сайта;5;45;2022-06-06;2022-06-16
Обучение сотрудников;5;45;2022-07-07;2022-07-27
Запуск колцентра;5;45;2022-08-06;2022-08-26
Модернизация wifi-сети;5;45;2022-09-03;2022-09-20
Запуск колцентра;5;45;2022-10-02;2022-10-09
Дизайн сайта;5;45;2022-11-01;2022-11-14
Дизайн сайта;5;45;2022-12-01;2022-12-14
Ребрендинг;5;46;2022-01-10;2022-01-29
Опрос покупателей;5;46;2022-02-01;2022-02-07
Опрос покупателей;5;46;2022-03-05;2022-03-23
Модернизация wifi-сети;5;46;2022-04-01;2022-04-15
Аудит информационной безопасности;5;46;2022-05-07;2022-05-15
Дизайн буклетов;5;46;2022-06-04;2022-06-19
Проведение исследований;5;46;2022-07-08;2022-07-23
Обучение сотрудников;5;46;2022-08-06;2022-08-21
Разработка моб. приложения;5;46;2022-09-01;2022-09-17
Разработка CRM;5;46;2022-10-09;2022-10-23
Аудит информационной безопасности;5;46;2022-11-01;2022-11-11
Обучение сотрудников;5;46;2022-12-05;2022-12-12
Обслуживание 1С;5;47;2022-01-08;2022-01-21
Дизайн сайта;5;47;2022-02-09;2022-02-27
Ребрендинг;5;47;2022-03-02;2022-03-22
Ребрендинг;5;47;2022-04-06;2022-04-20
Проведение исследований;5;47;2022-05-06;2022-05-17
Запуск колцентра;5;47;2022-06-04;2022-06-17
Опрос покупателей;5;47;2022-07-01;2022-07-16
Обучение сотрудников;5;47;2022-08-03;2022-08-19
Модернизация wifi-сети;5;47;2022-09-01;2022-09-10
Разработка моб. приложения;5;47;2022-10-09;2022-10-15
Модернизация wifi-сети;5;47;2022-11-01;2022-11-13
Опрос покупателей;5;47;2022-12-10;2022-12-23
Обслуживание 1С;5;48;2022-01-10;2022-01-23
Дизайн сайта;5;48;2022-02-03;2022-02-16
Запуск колцентра;5;48;2022-03-08;2022-03-15
Разработка сайта;5;48;2022-04-09;2022-04-24
Обучение сотрудников;5;48;2022-05-09;2022-05-27
Запуск колцентра;5;48;2022-06-08;2022-06-24
Разработка CRM;5;48;2022-07-09;2022-07-14
Разработка сайта;5;48;2022-08-06;2022-08-24
Обслуживание 1С;5;48;2022-09-07;2022-09-21
Разработка CRM;5;48;2022-10-08;2022-10-21
Разработка моб. приложения;5;48;2022-11-10;2022-11-27
Запуск колцентра;5;48;2022-12-06;2022-12-26
Обучение сотрудников;5;49;2022-01-10;2022-01-17
Разработка сайта;5;49;2022-02-10;2022-03-02
Аудит информационной безопасности;5;49;2022-03-07;2022-03-20
Проведение исследований;5;49;2022-04-07;2022-04-19
Запуск колцентра;5;49;2022-05-02;2022-05-20
Аудит информационной безопасности;5;49;2022-06-06;2022-06-25
Модернизация wifi-сети;5;49;2022-07-10;2022-07-23
Разработка моб. приложения;5;49;2022-08-02;2022-08-13
Разработка сайта;5;49;2022-09-06;2022-09-20
Дизайн буклетов;5;49;2022-10-05;2022-10-12
Модернизация wifi-сети;5;49;2022-11-07;2022-11-19
Запуск колцентра;5;49;2022-12-10;2022-12-28
Дизайн буклетов;5;50;2022-01-05;2022-01-20
Обслуживание 1С;5;50;2022-02-07;2022-02-13
Дизайн сайта;5;50;2022-03-02;2022-03-07
Обучение сотрудников;5;50;2022-04-08;2022-04-19
Разработка сайта;5;50;2022-05-05;2022-05-14
Проведение исследований;5;50;2022-06-01;2022-06-19
Дизайн сайта;5;50;2022-07-07;2022-07-20
Модернизация wifi-сети;5;50;2022-08-05;2022-08-20
Дизайн буклетов;5;50;2022-09-08;2022-09-20
Дизайн сайта;5;50;2022-10-09;2022-10-22
Обслуживание 1С;5;50;2022-11-08;2022-11-24
Разработка CRM;5;50;2022-12-02;2022-12-21
Опрос покупателей;6;51;2022-01-09;2022-01-15
Проведение исследований;6;51;2022-02-07;2022-02-12
Обслуживание 1С;6;51;2022-03-10;2022-03-30
Дизайн сайта;6;51;2022-04-06;2022-04-20
Разработка моб. приложения;6;51;2022-05-08;2022-05-21
Опрос покупателей;6;51;2022-06-08;2022-06-17
Опрос покупателей;6;51;2022-07-04;2022-07-21
Модернизация wifi-сети;6;51;2022-08-07;2022-08-15
Обслуживание 1С;6;51;2022-09-10;2022-09-25
Обслуживание 1С;6;51;2022-10-02;2022-10-18
Разработка моб. приложения;6;51;2022-11-06;2022-11-15
Обслуживание 1С;6;51;2022-12-06;2022-12-22
Ребрендинг;6;52;2022-01-05;2022-01-13
Опрос покупателей;6;52;2022-02-10;2022-03-01
Разработка сайта;6;52;2022-03-09;2022-03-24
Дизайн буклетов;6;52;2022-04-07;2022-04-24
Дизайн сайта;6;52;2022-05-03;2022-05-08
Модернизация wifi-сети;6;52;2022-06-09;2022-06-23
Обучение сотрудников;6;52;2022-07-09;2022-07-16
Проведение исследований;6;52;2022-08-01;2022-08-13
Модернизация wifi-сети;6;52;2022-09-06;2022-09-16
Обучение сотрудников;6;52;2022-10-10;2022-10-21
Обучение сотрудников;6;52;2022-11-03;2022-11-08
Дизайн буклетов;6;52;2022-12-07;2022-12-26
Аудит информационной безопасности;6;53;2022-01-01;2022-01-06
Проведение исследований;6;53;2022-02-02;2022-02-13
Модернизация wifi-сети;6;53;2022-03-07;2022-03-26
Модернизация wifi-сети;6;53;2022-04-09;2022-04-26
Разработка моб. приложения;6;53;2022-05-05;2022-05-22
Разработка сайта;6;53;2022-06-10;2022-06-15
Проведение исследований;6;53;2022-07-05;2022-07-18
Разработка CRM;6;53;2022-08-09;2022-08-15
Обучение сотрудников;6;53;2022-09-07;2022-09-20
Обучение сотрудников;6;53;2022-10-09;2022-10-19
Обучение сотрудников;6;53;2022-11-05;2022-11-13
Разработка сайта;6;53;2022-12-09;2022-12-19
Дизайн сайта;6;54;2022-01-07;2022-01-25
Разработка моб. приложения;6;54;2022-02-05;2022-02-25
Разработка сайта;6;54;2022-03-10;2022-03-17
Дизайн сайта;6;54;2022-04-07;2022-04-23
Разработка сайта;6;54;2022-05-06;2022-05-17
Аудит информационной безопасности;6;54;2022-06-01;2022-06-06
Ребрендинг;6;54;2022-07-07;2022-07-22
Запуск колцентра;6;54;2022-08-04;2022-08-09
Разработка моб. приложения;6;54;2022-09-10;2022-09-23
Модернизация wifi-сети;6;54;2022-10-05;2022-10-10
Запуск колцентра;6;54;2022-11-04;2022-11-09
Опрос покупателей;6;54;2022-12-01;2022-12-10
Дизайн сайта;6;55;2022-01-09;2022-01-29
Дизайн сайта;6;55;2022-02-09;2022-02-28
Обучение сотрудников;6;55;2022-03-09;2022-03-26
Модернизация wifi-сети;6;55;2022-04-02;2022-04-20
Запуск колцентра;6;55;2022-05-07;2022-05-20
Разработка CRM;6;55;2022-06-02;2022-06-16
Модернизация wifi-сети;6;55;2022-07-10;2022-07-29
Дизайн сайта;6;55;2022-08-01;2022-08-06
Дизайн сайта;6;55;2022-09-07;2022-09-26
Модернизация wifi-сети;6;55;2022-10-06;2022-10-19
Дизайн сайта;6;55;2022-11-04;2022-11-13
Дизайн сайта;6;55;2022-12-05;2022-12-20
Обслуживание 1С;6;56;2022-01-01;2022-01-14
Дизайн буклетов;6;56;2022-02-01;2022-02-13
Разработка моб. приложения;6;56;2022-03-06;2022-03-13
Модернизация wifi-сети;6;56;2022-04-07;2022-04-14
Обслуживание 1С;6;56;2022-05-01;2022-05-08
Ребрендинг;6;56;2022-06-05;2022-06-16
Аудит информационной безопасности;6;56;2022-07-04;2022-07-10
Модернизация wifi-сети;6;56;2022-08-08;2022-08-18
Запуск колцентра;6;56;2022-09-05;2022-09-14
Разработка CRM;6;56;2022-10-08;2022-10-15
Опрос покупателей;6;56;2022-11-07;2022-11-14
Проведение исследований;6;56;2022-12-01;2022-12-15
Разработка моб. приложения;6;57;2022-01-09;2022-01-21
Модернизация wifi-сети;6;57;2022-02-07;2022-02-27
Проведение исследований;6;57;2022-03-07;2022-03-17
Аудит информационной безопасности;6;57;2022-04-01;2022-04-10
Дизайн сайта;6;57;2022-05-05;2022-05-14
Обслуживание 1С;6;57;2022-06-05;2022-06-10
Аудит информационной безопасности;6;57;2022-07-06;2022-07-13
Модернизация wifi-сети;6;57;2022-08-02;2022-08-16
Модернизация wifi-сети;6;57;2022-09-06;2022-09-15
Разработка моб. приложения;6;57;2022-10-01;2022-10-17
Разработка моб. приложения;6;57;2022-11-03;2022-11-19
Разработка моб. приложения;6;57;2022-12-04;2022-12-12
Проведение исследований;6;58;2022-01-06;2022-01-16
Опрос покупателей;6;58;2022-02-03;2022-02-09
Разработка сайта;6;58;2022-03-10;2022-03-19
Дизайн сайта;6;58;2022-04-09;2022-04-27
Запуск колцентра;6;58;2022-05-03;2022-05-20
Разработка сайта;6;58;2022-06-01;2022-06-17
Разработка сайта;6;58;2022-07-02;2022-07-17
Обслуживание 1С;6;58;2022-08-06;2022-08-26
Аудит информационной безопасности;6;58;2022-09-02;2022-09-11
Проведение исследований;6;58;2022-10-01;2022-10-19
Аудит информационной безопасности;6;58;2022-11-02;2022-11-18
Аудит информационной безопасности;6;58;2022-12-02;2022-12-11
Проведение исследований;6;59;2022-01-06;2022-01-22
Разработка сайта;6;59;2022-02-08;2022-02-13
Обслуживание 1С;6;59;2022-03-08;2022-03-17
Разработка CRM;6;59;2022-04-04;2022-04-14
Дизайн буклетов;6;59;2022-05-02;2022-05-09
Разработка сайта;6;59;2022-06-08;2022-06-15
Ребрендинг;6;59;2022-07-02;2022-07-20
Разработка CRM;6;59;2022-08-08;2022-08-13
Разработка CRM;6;59;2022-09-04;2022-09-22
Дизайн буклетов;6;59;2022-10-07;2022-10-24
Дизайн буклетов;6;59;2022-11-04;2022-11-24
Разработка CRM;6;59;2022-12-07;2022-12-13
Опрос покупателей;6;60;2022-01-01;2022-01-16
Ребрендинг;6;60;2022-02-02;2022-02-16
Разработка сайта;6;60;2022-03-01;2022-03-13
Запуск колцентра;6;60;2022-04-01;2022-04-11
Дизайн сайта;6;60;2022-05-06;2022-05-11
Запуск колцентра;6;60;2022-06-01;2022-06-14
Запуск колцентра;6;60;2022-07-10;2022-07-22
Модернизация wifi-сети;6;60;2022-08-05;2022-08-14
Дизайн сайта;6;60;2022-09-01;2022-09-15
Разработка сайта;6;60;2022-10-07;2022-10-22
Аудит информационной безопасности;6;60;2022-11-09;2022-11-27
Разработка сайта;6;60;2022-12-07;2022-12-23
Проведение исследований;7;61;2022-01-01;2022-01-13
Обслуживание 1С;7;61;2022-02-07;2022-02-23
Запуск колцентра;7;61;2022-03-03;2022-03-13
Модернизация wifi-сети;7;61;2022-04-08;2022-04-22
Обслуживание 1С;7;61;2022-05-06;2022-05-22
Обучение сотрудников;7;61;2022-06-03;2022-06-20
Дизайн сайта;7;61;2022-07-01;2022-07-14
Разработка сайта;7;61;2022-08-06;2022-08-20
Разработка моб. приложения;7;61;2022-09-07;2022-09-12
Модернизация wifi-сети;7;61;2022-10-07;2022-10-20
Модернизация wifi-сети;7;61;2022-11-03;2022-11-19
Обслуживание 1С;7;61;2022-12-03;2022-12-22
Ребрендинг;7;62;2022-01-08;2022-01-15
Ребрендинг;7;62;2022-02-06;2022-02-24
Модернизация wifi-сети;7;62;2022-03-05;2022-03-25
Проведение исследований;7;62;2022-04-07;2022-04-13
Дизайн буклетов;7;62;2022-05-03;2022-05-16
Разработка моб. приложения;7;62;2022-06-06;2022-06-23
Аудит информационной безопасности;7;62;2022-07-09;2022-07-27
Опрос покупателей;7;62;2022-08-06;2022-08-11
Разработка сайта;7;62;2022-09-08;2022-09-21
Запуск колцентра;7;62;2022-10-09;2022-10-15
Ребрендинг;7;62;2022-11-02;2022-11-15
Разработка моб. приложения;7;62;2022-12-02;2022-12-08
Ребрендинг;7;63;2022-01-08;2022-01-23
Разработка сайта;7;63;2022-02-05;2022-02-23
Запуск колцентра;7;63;2022-03-09;2022-03-29
Опрос покупателей;7;63;2022-04-03;2022-04-11
Проведение исследований;7;63;2022-05-05;2022-05-23
Ребрендинг;7;63;2022-06-08;2022-06-16
Разработка сайта;7;63;2022-07-10;2022-07-18
Аудит информационной безопасности;7;63;2022-08-02;2022-08-20
Дизайн буклетов;7;63;2022-09-03;2022-09-16
Опрос покупателей;7;63;2022-10-09;2022-10-23
Разработка сайта;7;63;2022-11-09;2022-11-21
Аудит информационной безопасности;7;63;2022-12-03;2022-12-17
Дизайн сайта;7;64;2022-01-02;2022-01-16
Запуск колцентра;7;64;2022-02-06;2022-02-11
Дизайн буклетов;7;64;2022-03-10;2022-03-30
Обслуживание 1С;7;64;2022-04-02;2022-04-11
Ребрендинг;7;64;2022-05-04;2022-05-14
Дизайн буклетов;7;64;2022-06-04;2022-06-11
Обслуживание 1С;7;64;2022-07-03;2022-07-23
Разработка сайта;7;64;2022-08-07;2022-08-26
Аудит информационной безопасности;7;64;2022-09-03;2022-09-09
Ребрендинг;7;64;2022-10-05;2022-10-22
Запуск колцентра;7;64;2022-11-01;2022-11-14
Дизайн буклетов;7;64;2022-12-02;2022-12-15
Модернизация wifi-сети;7;65;2022-01-03;2022-01-22
Опрос покупателей;7;65;2022-02-08;2022-02-14
Разработка моб. приложения;7;65;2022-03-07;2022-03-20
Ребрендинг;7;65;2022-04-09;2022-04-16
Опрос покупателей;7;65;2022-05-07;2022-05-26
Обучение сотрудников;7;65;2022-06-02;2022-06-15
Разработка сайта;7;65;2022-07-05;2022-07-20
Запуск колцентра;7;65;2022-08-04;2022-08-21
Дизайн сайта;7;65;2022-09-04;2022-09-20
Обслуживание 1С;7;65;2022-10-04;2022-10-17
Дизайн буклетов;7;65;2022-11-05;2022-11-15
Разработка сайта;7;65;2022-12-06;2022-12-19
Аудит информационной безопасности;7;66;2022-01-08;2022-01-20
Дизайн буклетов;7;66;2022-02-08;2022-02-28
Ребрендинг;7;66;2022-03-01;2022-03-08
Дизайн сайта;7;66;2022-04-02;2022-04-11
Разработка CRM;7;66;2022-05-01;2022-05-07
Проведение исследований;7;66;2022-06-01;2022-06-21
Проведение исследований;7;66;2022-07-03;2022-07-15
Запуск колцентра;7;66;2022-08-05;2022-08-20
Разработка сайта;7;66;2022-09-06;2022-09-13
Аудит информационной безопасности;7;66;2022-10-06;2022-10-26
Ребрендинг;7;66;2022-11-04;2022-11-22
Ребрендинг;7;66;2022-12-07;2022-12-21
Обучение сотрудников;7;67;2022-01-08;2022-01-13
Ребрендинг;7;67;2022-02-09;2022-02-23
Запуск колцентра;7;67;2022-03-09;2022-03-22
Обслуживание 1С;7;67;2022-04-03;2022-04-17
Модернизация wifi-сети;7;67;2022-05-07;2022-05-27
Ребрендинг;7;67;2022-06-01;2022-06-15
Обслуживание 1С;7;67;2022-07-07;2022-07-24
Проведение исследований;7;67;2022-08-10;2022-08-24
Разработка CRM;7;67;2022-09-04;2022-09-09
Модернизация wifi-сети;7;67;2022-10-08;2022-10-21
Обслуживание 1С;7;67;2022-11-04;2022-11-13
Запуск колцентра;7;67;2022-12-02;2022-12-13
